listing_source,lock_id,listing_id,listing_native_id,listing_start_time,listing_timestamp_quality,rank_latest,rank_discount,rank_price_low,rank_price_high,listing_price_quote_unit,listing_quote_symbol,listing_price_usd,listing_price_usd_effective,nova_inside_tokens,nova_inside_value_usd,implied_nova_unit_quote,implied_nova_unit_usd,premium_pct_vs_spot,discount_pct_vs_spot,valuation_basis,valuation_warnings,listing_marketplace,listing_maker,listing_end_time,item_url
opensea,2390,c57f5e913c7b3f3d932677279368683b,c57f5e913c7b3f3d932677279368683b,2026-02-24T20:00:39.000Z,exact,1,92,2,103,0.000288,ETH,0.5336784,0.5336784,0.009138398384068496,0.0006050533570091752,0.031515369312645335,58.399555104797436,88103.52681588496,-88103.52681588496,smnft_principal,[],opensea,0xd71d5c7ad0feeeec6ff138d76c29c55b71038d33,2026-02-24T21:00:39.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/2390
opensea,111,8f974d7a830a384dab8ddbcb0ec4aff2,8f974d7a830a384dab8ddbcb0ec4aff2,2026-02-24T07:42:58.000Z,exact,2,25,91,14,4.0,ETH,7412.2,7412.2,95489.6531149942,6322.369932743766,4.1889355228706996e-05,0.0776230697065555,17.237682686233956,-17.237682686233956,smnft_principal,[],opensea,0x34d4075d46291e0b5c673cc58a96a6602e94ce08,2026-05-25T07:42:58.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/111
opensea,2458,ec105691d6e839afab1035972ef09ef3,ec105691d6e839afab1035972ef09ef3,2026-02-23T12:24:36.000Z,exact,3,20,64,41,0.8,ETH,1482.44,1482.44,20027.0,1325.9876700000002,3.9946072801717684e-05,0.07402207020522295,11.798927964390483,-11.798927964390483,smnft_principal,[],opensea,0x54e312503e93b0077c20385fbc48956cb881a110,2026-05-24T12:24:36.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/2458
opensea,331,24875a7ac82932238347fd4d65fb9450,24875a7ac82932238347fd4d65fb9450,2026-02-23T08:31:37.000Z,exact,4,51,19,86,0.045,ETH,83.38725,83.38725,401.0489421553936,26.553450460108614,0.00011220575662948374,0.20792287732226483,214.03545887670265,-214.03545887670265,smnft_principal,[],opensea,0x13bffbeff7087c22ccbaa7ec371bd480a5c5629f,2026-05-24T08:31:37.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/331
opensea,1320,efae8a301b5531dbac2dfabc78b29cc5,efae8a301b5531dbac2dfabc78b29cc5,2026-02-23T06:33:06.000Z,exact,5,11,25,80,0.056,ETH,103.77080000000001,103.77080000000001,2109.2574040043023,139.65393271912487,2.654962826902362e-05,0.04919778866391422,-25.69432311748343,25.69432311748343,smnft_principal,[],opensea,0xd699ac7d6c20310b1f02bbf45db1931bbb8fd39f,2026-04-24T06:33:06.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/1320
opensea,337,0e18fb95a89c394ebbeaff6627e63617,0e18fb95a89c394ebbeaff6627e63617,2026-02-23T06:06:30.000Z,exact,6,6,76,29,1.4,ETH,2594.27,2594.27,68055.3051542346,4505.941754261873,2.0571504261529095e-05,0.03812002597182649,-42.42557623950085,42.42557623950085,smnft_principal,[],opensea,0xbe1a31e28ba439996fd75ff29a616f627562fb09,2026-03-02T06:06:30.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/337
opensea,2391,a7182e4beba639bdbf7c623c9bf43ab6,a7182e4beba639bdbf7c623c9bf43ab6,2026-02-23T02:32:26.000Z,exact,7,91,1,104,0.00024,ETH,0.444732,0.444732,0.009138398074742596,0.0006050533365287074,0.026262808649508317,48.666297567971384,73402.94150124057,-73402.94150124057,smnft_principal,[],opensea,0x899881ad8ea499299a18d1eddf84a31d0b58bcd1,2026-05-24T02:32:26.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/2391
opensea,52,ea9d9ded348d3184be9814c69fc312f0,ea9d9ded348d3184be9814c69fc312f0,2026-02-23T02:23:48.000Z,exact,8,10,94,11,4.5,ETH,8338.725,8338.725,197802.13885688139,13096.479613714118,2.2750006779532093e-05,0.04215690006281195,-36.32850013168413,36.32850013168413,smnft_principal,[],opensea,0x67162ead6dccd23314d10000b0c18dc84e73fa37,2026-05-24T02:23:48.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/52
opensea,230,4de43d6883093c62b5ca610f3eb7f5af,4de43d6883093c62b5ca610f3eb7f5af,2026-02-22T20:28:29.000Z,exact,9,38,45,59,0.3,ETH,555.915,555.915,5212.636125969854,345.12863790046407,5.7552453835281375e-05,0.10664757457946815,61.074723726730305,-61.074723726730305,smnft_principal,[],opensea,0x718622cf96bf6b3cd7060b4a33bef67bb171dc65,2026-02-25T20:28:29.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/230
opensea,61,01e8e5681d3e3fc7b05e02e83b73e201,01e8e5681d3e3fc7b05e02e83b73e201,2026-02-22T17:50:38.000Z,exact,10,2,55,49,0.4,ETH,741.22,741.22,27569.0,1825.3434900000002,1.4509050019949945e-05,0.026885995139468245,-59.39284830166404,59.39284830166404,smnft_principal,[],opensea,0x3dca19f452224d00ed4257c80231df265a1b1f35,2026-05-23T17:50:38.000Z,https://opensea.io/item/ethereum/0x4c3e7640b3e3a39a2e5d030a0c1412d80fee1d44/61
